2025-11-21 10:30:10,536 [133816731868032] - fff
0  320115760000  ééæ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  æ±å®æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  éå±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  æ±¤å±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  ä¸¹é³æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 14:30:49,025 [135843169699520] - 正在对派出所地域数据进行预处理中。。。
2025-11-21 14:30:49,028 [135843169699520] - 原地域数据为的特征为：
Index(['DWBM', 'DWMC', 'æå±åå', 'DJD', 'DJDBH', 'geometry'], dtype='object')
2025-11-21 14:30:49,029 [135843169699520] - Shapefile 加载和编码错误 已经完成。。。
2025-11-21 14:30:49,039 [135843169699520] - 预处理后的部分地域数据为：
           DWBM   DWMC  所属分局      DJD         DJDBH                                           geometry
0  320115760000  陆郎派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  铜山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  汤山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  丹阳派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 14:30:49,040 [135843169699520] - 派出所地域数据预处理完成。。。
2025-11-21 14:30:49,040 [135843169699520] - 正在根据访客经纬度判断处于哪一个派出所中。。。
2025-11-21 14:30:49,059 [135843169699520] - 根据时间 0-6 筛选出的访客部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
2025-11-21 14:30:49,070 [135843169699520] - 访客经纬度数据转化为gdf的部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour                    geometry
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.97069 31.86615)
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.60369 31.90747)
2025-11-21 14:30:49,090 [135843169699520] - 根据访客经纬度匹配出派出所的位置的部分数据为：
         phone        lng       lat          start_date            end_date  ...          DWBM   DWMC  所属分局      DJD         DJDBH
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115530000  湖熟派出所  江宁分局  江宁分局指挥室  320115330000
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000

[2 rows x 14 columns]
2025-11-21 14:30:49,098 [135843169699520] - 访客常驻匹配出的派出所位置的部分数据为：
         phone   DWMC
0   1806884823  湖熟派出所
1  13452422555  江宁派出所
2025-11-21 14:30:49,098 [135843169699520] - 判断访客所处派出所已经完成。。。
2025-11-21 14:30:49,099 [135843169699520] - 成功获取到访客所处于的派出所。。。
2025-11-21 14:30:49,099 [135843169699520] - 正在导出结果文件中。。。
2025-11-21 14:30:49,099 [135843169699520] - 这一批的数据任务处理已经处理完成
2025-11-21 14:30:53,991 [135843255682752] - The current time is 2025-11-21 14:30:53.991525
2025-11-21 14:30:53,992 [135843255682752] - 较久
2025-11-21 14:30:53,992 [135843255682752] - [发现] 新增 1 个文件，已提交处理
2025-11-21 14:30:53,993 [135843169699520] - 正在读取数据中，其路径为：/data/app/input/test.csv
2025-11-21 14:30:54,007 [135843169699520] - 数据读取成功，部分数据为：
         phone        lng       lat      start_date        end_date  duration
0   1806884823  118.97069  31.86615  20251120054444  20251120055949        60
1  13452422555  118.60369  31.90747  20251120054444  20251120055949        70
2025-11-21 14:30:54,007 [135843169699520] - 正在根据访客的经纬度，获取其当地所在的派出所中。。。
2025-11-21 14:30:54,014 [135843169699520] - 读取地图路径为：/data/app/data/jiangning/派出所边界.shp
2025-11-21 14:30:54,025 [135843169699520] - 部分 jiangning 派出所地图数据为：
           DWBM             DWMC    æå±åå                    DJD         DJDBH                                           geometry
0  320115760000  ééæ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  æ±å®æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  éå±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  æ±¤å±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  ä¸¹é³æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 14:30:54,025 [135843169699520] - 正在对派出所地域数据进行预处理中。。。
2025-11-21 14:30:54,028 [135843169699520] - 原地域数据为的特征为：
Index(['DWBM', 'DWMC', 'æå±åå', 'DJD', 'DJDBH', 'geometry'], dtype='object')
2025-11-21 14:30:54,029 [135843169699520] - Shapefile 加载和编码错误 已经完成。。。
2025-11-21 14:30:54,040 [135843169699520] - 预处理后的部分地域数据为：
           DWBM   DWMC  所属分局      DJD         DJDBH                                           geometry
0  320115760000  陆郎派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  铜山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  汤山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  丹阳派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 14:30:54,040 [135843169699520] - 派出所地域数据预处理完成。。。
2025-11-21 14:30:54,040 [135843169699520] - 正在根据访客经纬度判断处于哪一个派出所中。。。
2025-11-21 14:30:54,059 [135843169699520] - 根据时间 0-6 筛选出的访客部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
2025-11-21 14:30:54,070 [135843169699520] - 访客经纬度数据转化为gdf的部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour                    geometry
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.97069 31.86615)
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.60369 31.90747)
2025-11-21 14:30:54,090 [135843169699520] - 根据访客经纬度匹配出派出所的位置的部分数据为：
         phone        lng       lat          start_date            end_date  ...          DWBM   DWMC  所属分局      DJD         DJDBH
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115530000  湖熟派出所  江宁分局  江宁分局指挥室  320115330000
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000

[2 rows x 14 columns]
2025-11-21 14:30:54,098 [135843169699520] - 访客常驻匹配出的派出所位置的部分数据为：
         phone   DWMC
0   1806884823  湖熟派出所
1  13452422555  江宁派出所
2025-11-21 14:30:54,099 [135843169699520] - 判断访客所处派出所已经完成。。。
2025-11-21 14:30:54,099 [135843169699520] - 成功获取到访客所处于的派出所。。。
2025-11-21 14:30:54,099 [135843169699520] - 正在导出结果文件中。。。
2025-11-21 14:30:54,099 [135843169699520] - 这一批的数据任务处理已经处理完成
2025-11-21 14:30:58,991 [135843255682752] - The current time is 2025-11-21 14:30:58.991507
2025-11-21 14:30:58,991 [135843255682752] - 较久
2025-11-21 14:30:58,992 [135843255682752] - [发现] 新增 1 个文件，已提交处理
2025-11-21 14:30:58,992 [135843169699520] - 正在读取数据中，其路径为：/data/app/input/test.csv
2025-11-21 14:30:59,014 [135843169699520] - 数据读取成功，部分数据为：
         phone        lng       lat      start_date        end_date  duration
0   1806884823  118.97069  31.86615  20251120054444  20251120055949        60
1  13452422555  118.60369  31.90747  20251120054444  20251120055949        70
2025-11-21 14:30:59,014 [135843169699520] - 正在根据访客的经纬度，获取其当地所在的派出所中。。。
2025-11-21 14:30:59,027 [135843169699520] - 读取地图路径为：/data/app/data/jiangning/派出所边界.shp
2025-11-21 14:30:59,038 [135843169699520] - 部分 jiangning 派出所地图数据为：
           DWBM             DWMC    æå±åå                    DJD         DJDBH                                           geometry
0  320115760000  ééæ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  æ±å®æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  éå±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  æ±¤å±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  ä¸¹é³æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 14:30:59,039 [135843169699520] - 正在对派出所地域数据进行预处理中。。。
2025-11-21 14:30:59,042 [135843169699520] - 原地域数据为的特征为：
Index(['DWBM', 'DWMC', 'æå±åå', 'DJD', 'DJDBH', 'geometry'], dtype='object')
2025-11-21 14:30:59,043 [135843169699520] - Shapefile 加载和编码错误 已经完成。。。
2025-11-21 14:30:59,053 [135843169699520] - 预处理后的部分地域数据为：
           DWBM   DWMC  所属分局      DJD         DJDBH                                           geometry
0  320115760000  陆郎派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  铜山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  汤山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  丹阳派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 14:30:59,054 [135843169699520] - 派出所地域数据预处理完成。。。
2025-11-21 14:30:59,054 [135843169699520] - 正在根据访客经纬度判断处于哪一个派出所中。。。
2025-11-21 14:30:59,074 [135843169699520] - 根据时间 0-6 筛选出的访客部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
2025-11-21 14:30:59,085 [135843169699520] - 访客经纬度数据转化为gdf的部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour                    geometry
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.97069 31.86615)
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.60369 31.90747)
2025-11-21 14:30:59,124 [135843169699520] - 根据访客经纬度匹配出派出所的位置的部分数据为：
         phone        lng       lat          start_date            end_date  ...          DWBM   DWMC  所属分局      DJD         DJDBH
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115530000  湖熟派出所  江宁分局  江宁分局指挥室  320115330000
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000

[2 rows x 14 columns]
2025-11-21 14:30:59,136 [135843169699520] - 访客常驻匹配出的派出所位置的部分数据为：
         phone   DWMC
0   1806884823  湖熟派出所
1  13452422555  江宁派出所
2025-11-21 14:30:59,136 [135843169699520] - 判断访客所处派出所已经完成。。。
2025-11-21 14:30:59,137 [135843169699520] - 成功获取到访客所处于的派出所。。。
2025-11-21 14:30:59,137 [135843169699520] - 正在导出结果文件中。。。
2025-11-21 14:30:59,137 [135843169699520] - 这一批的数据任务处理已经处理完成
2025-11-21 14:31:03,991 [135843255682752] - The current time is 2025-11-21 14:31:03.991442
2025-11-21 14:31:03,991 [135843255682752] - 较久
2025-11-21 14:31:03,992 [135843255682752] - [发现] 新增 1 个文件，已提交处理
2025-11-21 14:31:03,992 [135843169699520] - 正在读取数据中，其路径为：/data/app/input/test.csv
2025-11-21 14:31:04,008 [135843169699520] - 数据读取成功，部分数据为：
         phone        lng       lat      start_date        end_date  duration
0   1806884823  118.97069  31.86615  20251120054444  20251120055949        60
1  13452422555  118.60369  31.90747  20251120054444  20251120055949        70
2025-11-21 14:31:04,009 [135843169699520] - 正在根据访客的经纬度，获取其当地所在的派出所中。。。
2025-11-21 14:31:04,015 [135843169699520] - 读取地图路径为：/data/app/data/jiangning/派出所边界.shp
2025-11-21 14:31:04,025 [135843169699520] - 部分 jiangning 派出所地图数据为：
           DWBM             DWMC    æå±åå                    DJD         DJDBH                                           geometry
0  320115760000  ééæ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  æ±å®æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  éå±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  æ±¤å±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  ä¸¹é³æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 14:31:04,025 [135843169699520] - 正在对派出所地域数据进行预处理中。。。
2025-11-21 14:31:04,028 [135843169699520] - 原地域数据为的特征为：
Index(['DWBM', 'DWMC', 'æå±åå', 'DJD', 'DJDBH', 'geometry'], dtype='object')
2025-11-21 14:31:04,029 [135843169699520] - Shapefile 加载和编码错误 已经完成。。。
2025-11-21 14:31:04,039 [135843169699520] - 预处理后的部分地域数据为：
           DWBM   DWMC  所属分局      DJD         DJDBH                                           geometry
0  320115760000  陆郎派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  铜山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  汤山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  丹阳派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 14:31:04,039 [135843169699520] - 派出所地域数据预处理完成。。。
2025-11-21 14:31:04,039 [135843169699520] - 正在根据访客经纬度判断处于哪一个派出所中。。。
2025-11-21 14:31:04,058 [135843169699520] - 根据时间 0-6 筛选出的访客部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
2025-11-21 14:31:04,068 [135843169699520] - 访客经纬度数据转化为gdf的部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour                    geometry
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.97069 31.86615)
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.60369 31.90747)
2025-11-21 14:31:04,089 [135843169699520] - 根据访客经纬度匹配出派出所的位置的部分数据为：
         phone        lng       lat          start_date            end_date  ...          DWBM   DWMC  所属分局      DJD         DJDBH
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115530000  湖熟派出所  江宁分局  江宁分局指挥室  320115330000
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000

[2 rows x 14 columns]
2025-11-21 14:31:04,097 [135843169699520] - 访客常驻匹配出的派出所位置的部分数据为：
         phone   DWMC
0   1806884823  湖熟派出所
1  13452422555  江宁派出所
2025-11-21 14:31:04,097 [135843169699520] - 判断访客所处派出所已经完成。。。
2025-11-21 14:31:04,097 [135843169699520] - 成功获取到访客所处于的派出所。。。
2025-11-21 14:31:04,097 [135843169699520] - 正在导出结果文件中。。。
2025-11-21 14:31:04,097 [135843169699520] - 这一批的数据任务处理已经处理完成
2025-11-21 14:31:08,991 [135843255682752] - The current time is 2025-11-21 14:31:08.991498
2025-11-21 14:31:08,991 [135843255682752] - 较久
2025-11-21 14:31:08,992 [135843255682752] - [发现] 新增 1 个文件，已提交处理
2025-11-21 14:31:08,992 [135843169699520] - 正在读取数据中，其路径为：/data/app/input/test.csv
2025-11-21 14:31:09,008 [135843169699520] - 数据读取成功，部分数据为：
         phone        lng       lat      start_date        end_date  duration
0   1806884823  118.97069  31.86615  20251120054444  20251120055949        60
1  13452422555  118.60369  31.90747  20251120054444  20251120055949        70
2025-11-21 14:31:09,008 [135843169699520] - 正在根据访客的经纬度，获取其当地所在的派出所中。。。
2025-11-21 14:31:09,014 [135843169699520] - 读取地图路径为：/data/app/data/jiangning/派出所边界.shp
2025-11-21 14:31:09,025 [135843169699520] - 部分 jiangning 派出所地图数据为：
           DWBM             DWMC    æå±åå                    DJD         DJDBH                                           geometry
0  320115760000  ééæ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  æ±å®æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  éå±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  æ±¤å±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  ä¸¹é³æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 14:31:09,025 [135843169699520] - 正在对派出所地域数据进行预处理中。。。
2025-11-21 14:31:09,028 [135843169699520] - 原地域数据为的特征为：
Index(['DWBM', 'DWMC', 'æå±åå', 'DJD', 'DJDBH', 'geometry'], dtype='object')
2025-11-21 14:31:09,029 [135843169699520] - Shapefile 加载和编码错误 已经完成。。。
2025-11-21 14:31:09,039 [135843169699520] - 预处理后的部分地域数据为：
           DWBM   DWMC  所属分局      DJD         DJDBH                                           geometry
0  320115760000  陆郎派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  铜山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  汤山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  丹阳派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 14:31:09,040 [135843169699520] - 派出所地域数据预处理完成。。。
2025-11-21 14:31:09,040 [135843169699520] - 正在根据访客经纬度判断处于哪一个派出所中。。。
2025-11-21 14:31:09,059 [135843169699520] - 根据时间 0-6 筛选出的访客部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
2025-11-21 14:31:09,070 [135843169699520] - 访客经纬度数据转化为gdf的部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour                    geometry
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.97069 31.86615)
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.60369 31.90747)
2025-11-21 14:31:09,090 [135843169699520] - 根据访客经纬度匹配出派出所的位置的部分数据为：
         phone        lng       lat          start_date            end_date  ...          DWBM   DWMC  所属分局      DJD         DJDBH
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115530000  湖熟派出所  江宁分局  江宁分局指挥室  320115330000
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000

[2 rows x 14 columns]
2025-11-21 14:31:09,099 [135843169699520] - 访客常驻匹配出的派出所位置的部分数据为：
         phone   DWMC
0   1806884823  湖熟派出所
1  13452422555  江宁派出所
2025-11-21 14:31:09,099 [135843169699520] - 判断访客所处派出所已经完成。。。
2025-11-21 14:31:09,099 [135843169699520] - 成功获取到访客所处于的派出所。。。
2025-11-21 14:31:09,099 [135843169699520] - 正在导出结果文件中。。。
2025-11-21 14:31:09,099 [135843169699520] - 这一批的数据任务处理已经处理完成
2025-11-21 14:31:11,301 [135846182714240] - fff
2025-11-21 14:31:59,841 [125964167089024] - fff
2025-11-21 14:32:04,832 [125961238480576] - The current time is 2025-11-21 14:32:04.832636
2025-11-21 14:32:04,833 [125961238480576] - 较久
2025-11-21 14:32:04,834 [125961227994816] - 正在读取数据中，其路径为：/data/app/input/test.csv
2025-11-21 14:32:04,834 [125961238480576] - [发现] 新增 1 个文件，已提交处理
2025-11-21 14:32:04,855 [125961227994816] - 数据读取成功，部分数据为：
         phone        lng       lat      start_date        end_date  duration
0   1806884823  118.97069  31.86615  20251120054444  20251120055949        60
1  13452422555  118.60369  31.90747  20251120054444  20251120055949        70
2025-11-21 14:32:04,856 [125961227994816] - 正在根据访客的经纬度，获取其当地所在的派出所中。。。
2025-11-21 14:32:04,913 [125961227994816] - 读取地图路径为：/data/app/data/jiangning/派出所边界.shp
2025-11-21 14:32:04,924 [125961227994816] - 部分 jiangning 派出所地图数据为：
           DWBM             DWMC    æå±åå                    DJD         DJDBH                                           geometry
0  320115760000  ééæ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  æ±å®æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  éå±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  æ±¤å±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  ä¸¹é³æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 14:32:04,924 [125961227994816] - 正在对派出所地域数据进行预处理中。。。
2025-11-21 14:32:04,927 [125961227994816] - 原地域数据为的特征为：
Index(['DWBM', 'DWMC', 'æå±åå', 'DJD', 'DJDBH', 'geometry'], dtype='object')
2025-11-21 14:32:04,928 [125961227994816] - Shapefile 加载和编码错误 已经完成。。。
2025-11-21 14:32:04,938 [125961227994816] - 预处理后的部分地域数据为：
           DWBM   DWMC  所属分局      DJD         DJDBH                                           geometry
0  320115760000  陆郎派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  铜山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  汤山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  丹阳派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 14:32:04,938 [125961227994816] - 派出所地域数据预处理完成。。。
2025-11-21 14:32:04,939 [125961227994816] - 正在根据访客经纬度判断处于哪一个派出所中。。。
2025-11-21 14:32:04,959 [125961227994816] - 根据时间 0-6 筛选出的访客部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
2025-11-21 14:32:04,970 [125961227994816] - 访客经纬度数据转化为gdf的部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour                    geometry
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.97069 31.86615)
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.60369 31.90747)
2025-11-21 14:32:04,992 [125961227994816] - 根据访客经纬度匹配出派出所的位置的部分数据为：
         phone        lng       lat          start_date            end_date  ...          DWBM   DWMC  所属分局      DJD         DJDBH
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115530000  湖熟派出所  江宁分局  江宁分局指挥室  320115330000
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000

[2 rows x 14 columns]
2025-11-21 14:32:05,000 [125961227994816] - 访客常驻匹配出的派出所位置的部分数据为：
         phone   DWMC
